agate                    1.6.3
agate-dbf                0.2.2
agate-excel              0.2.5
agate-sql                0.5.8
Babel                    2.10.3
beautifulsoup4           4.11.1
bs4                      0.0.1
cachetools               5.2.0
certifi                  2022.6.15
charset-normalizer       2.1.1
click                    8.1.3
colorama                 0.4.5
csvkit                   1.0.7
dbfread                  2.0.7
et-xmlfile               1.1.0
Flask                    2.2.2
future                   0.18.2
google-api-core          2.10.1
google-api-python-client 2.61.0
google-auth              2.11.0
google-auth-httplib2     0.1.0
googleapis-common-protos 1.56.4
greenlet                 1.1.3
httplib2                 0.20.4
idna                     3.4
importlib-metadata       4.12.0
isodate                  0.6.1
itsdangerous             2.1.2
Jinja2                   3.1.2
leather                  0.3.4
MarkupSafe               2.1.1
mysql-client             0.0.1
mysql-connector-python   8.0.30
numpy                    1.21.6
olefile                  0.46
openpyxl                 3.0.10
pandas                   1.3.5
parsedatetime            2.4
pip                      22.1.2
protobuf                 3.20.1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pymongo                  4.2.0
pyparsing                3.0.9
python-dateutil          2.8.2
python-slugify           6.1.2
pytimeparse              1.1.8
pytube                   12.1.0
pytz                     2022.2.1
requests                 2.28.1
rsa                      4.9
setuptools               63.4.1
six                      1.16.0
soupsieve                2.3.2.post1
SQLAlchemy               1.4.41
text-unidecode           1.3
typing_extensions        4.3.0
uritemplate              4.1.1
urllib3                  1.26.12
Werkzeug                 2.2.2
wheel                    0.37.1
wincertstore             0.2
xlrd                     2.0.1
zipp                     3.8.1
